,support,itemsets
99,0.0008054772452678212,"frozenset({0, 63})"
100,0.0012082158679017317,"frozenset({0, 68})"
101,0.0005369848301785474,"frozenset({2, 29})"
102,0.000939723452812458,"frozenset({3, 5})"
103,0.0008054772452678212,"frozenset({3, 6})"
104,0.0008054772452678212,"frozenset({3, 15})"
105,0.0006712310377231843,"frozenset({16, 3})"
106,0.0005369848301785474,"frozenset({26, 3})"
107,0.0008054772452678212,"frozenset({3, 29})"
108,0.0008054772452678212,"frozenset({34, 3})"
109,0.0008054772452678212,"frozenset({3, 38})"
110,0.000939723452812458,"frozenset({3, 44})"
111,0.0006712310377231843,"frozenset({3, 45})"
112,0.001879446905624916,"frozenset({3, 47})"
113,0.0006712310377231843,"frozenset({49, 3})"
114,0.0013424620754463685,"frozenset({51, 3})"
115,0.0010739696603570949,"frozenset({3, 52})"
116,0.0006712310377231843,"frozenset({3, 54})"
117,0.001879446905624916,"frozenset({56, 3})"
118,0.0012082158679017317,"frozenset({66, 3})"
119,0.0005369848301785474,"frozenset({67, 3})"
120,0.0008054772452678212,"frozenset({5, 6})"
121,0.0008054772452678212,"frozenset({9, 5})"
122,0.0008054772452678212,"frozenset({13, 5})"
123,0.0012082158679017317,"frozenset({5, 15})"
124,0.0005369848301785474,"frozenset({16, 5})"
125,0.0008054772452678212,"frozenset({21, 5})"
126,0.000939723452812458,"frozenset({25, 5})"
127,0.0017452006980802793,"frozenset({26, 5})"
128,0.0010739696603570949,"frozenset({27, 5})"
129,0.005369848301785474,"frozenset({29, 5})"
130,0.0006712310377231843,"frozenset({5, 31})"
131,0.0005369848301785474,"frozenset({34, 5})"
132,0.0005369848301785474,"frozenset({37, 5})"
133,0.0021479393207141898,"frozenset({5, 38})"
134,0.0010739696603570949,"frozenset({44, 5})"
135,0.0013424620754463685,"frozenset({45, 5})"
136,0.0013424620754463685,"frozenset({5, 47})"
137,0.000939723452812458,"frozenset({49, 5})"
138,0.000939723452812458,"frozenset({51, 5})"
139,0.0005369848301785474,"frozenset({52, 5})"
140,0.000939723452812458,"frozenset({5, 54})"
141,0.000939723452812458,"frozenset({56, 5})"
142,0.0005369848301785474,"frozenset({57, 5})"
143,0.0005369848301785474,"frozenset({59, 5})"
144,0.0017452006980802793,"frozenset({9, 6})"
145,0.0006712310377231843,"frozenset({13, 6})"
146,0.0014767082829910056,"frozenset({6, 15})"
147,0.0006712310377231843,"frozenset({26, 6})"
148,0.0008054772452678212,"frozenset({29, 6})"
149,0.0006712310377231843,"frozenset({38, 6})"
150,0.0006712310377231843,"frozenset({43, 6})"
151,0.0005369848301785474,"frozenset({45, 6})"
152,0.0021479393207141898,"frozenset({6, 47})"
153,0.0008054772452678212,"frozenset({49, 6})"
154,0.000939723452812458,"frozenset({51, 6})"
155,0.0006712310377231843,"frozenset({54, 6})"
156,0.0006712310377231843,"frozenset({56, 6})"
157,0.0005369848301785474,"frozenset({67, 6})"
158,0.0008054772452678212,"frozenset({9, 15})"
159,0.0006712310377231843,"frozenset({9, 21})"
160,0.0005369848301785474,"frozenset({9, 26})"
161,0.002282185528258827,"frozenset({9, 29})"
162,0.0005369848301785474,"frozenset({9, 34})"
163,0.0008054772452678212,"frozenset({9, 47})"
164,0.0005369848301785474,"frozenset({9, 49})"
165,0.0006712310377231843,"frozenset({9, 51})"
166,0.0005369848301785474,"frozenset({9, 59})"
167,0.0006712310377231843,"frozenset({10, 38})"
168,0.0006712310377231843,"frozenset({16, 13})"
169,0.0005369848301785474,"frozenset({19, 13})"
170,0.0006712310377231843,"frozenset({29, 13})"
171,0.0006712310377231843,"frozenset({13, 38})"
172,0.0005369848301785474,"frozenset({56, 13})"
173,0.0005369848301785474,"frozenset({29, 14})"
174,0.000939723452812458,"frozenset({16, 15})"
175,0.0005369848301785474,"frozenset({20, 15})"
176,0.0033561551886159215,"frozenset({29, 15})"
177,0.0005369848301785474,"frozenset({31, 15})"
178,0.0008054772452678212,"frozenset({34, 15})"
179,0.0010739696603570949,"frozenset({38, 15})"
180,0.0012082158679017317,"frozenset({45, 15})"
181,0.0005369848301785474,"frozenset({46, 15})"
182,0.003758893811249832,"frozenset({47, 15})"
183,0.0006712310377231843,"frozenset({48, 15})"
184,0.0005369848301785474,"frozenset({49, 15})"
185,0.0016109544905356424,"frozenset({51, 15})"
186,0.0017452006980802793,"frozenset({52, 15})"
187,0.0006712310377231843,"frozenset({54, 15})"
188,0.000939723452812458,"frozenset({56, 15})"
189,0.0016109544905356424,"frozenset({66, 15})"
190,0.0008054772452678212,"frozenset({67, 15})"
191,0.000939723452812458,"frozenset({16, 26})"
192,0.0013424620754463685,"frozenset({16, 29})"
193,0.0005369848301785474,"frozenset({16, 33})"
194,0.000939723452812458,"frozenset({16, 44})"
195,0.002282185528258827,"frozenset({16, 47})"
196,0.0005369848301785474,"frozenset({16, 49})"
197,0.0014767082829910056,"frozenset({16, 56})"
198,0.0008054772452678212,"frozenset({16, 59})"
199,0.0006712310377231843,"frozenset({17, 29})"
200,0.0005369848301785474,"frozenset({18, 54})"
201,0.0005369848301785474,"frozenset({20, 38})"
202,0.0005369848301785474,"frozenset({20, 45})"
203,0.0005369848301785474,"frozenset({20, 47})"
204,0.0016109544905356424,"frozenset({29, 21})"
205,0.0005369848301785474,"frozenset({21, 47})"
206,0.0005369848301785474,"frozenset({25, 45})"
207,0.0008054772452678212,"frozenset({25, 47})"
208,0.000939723452812458,"frozenset({26, 27})"
209,0.0017452006980802793,"frozenset({26, 29})"
210,0.0006712310377231843,"frozenset({26, 34})"
211,0.0008054772452678212,"frozenset({26, 38})"
212,0.000939723452812458,"frozenset({26, 44})"
213,0.000939723452812458,"frozenset({26, 45})"
214,0.0010739696603570949,"frozenset({26, 47})"
215,0.000939723452812458,"frozenset({49, 26})"
216,0.0008054772452678212,"frozenset({26, 51})"
217,0.000939723452812458,"frozenset({56, 26})"
218,0.001879446905624916,"frozenset({27, 29})"
219,0.0005369848301785474,"frozenset({27, 47})"
220,0.0006712310377231843,"frozenset({29, 31})"
221,0.0008054772452678212,"frozenset({34, 29})"
222,0.0006712310377231843,"frozenset({37, 29})"
223,0.000939723452812458,"frozenset({29, 38})"
224,0.0010739696603570949,"frozenset({44, 29})"
225,0.0013424620754463685,"frozenset({45, 29})"
226,0.0025506779433481005,"frozenset({29, 47})"
227,0.002282185528258827,"frozenset({49, 29})"
228,0.0016109544905356424,"frozenset({51, 29})"
229,0.0012082158679017317,"frozenset({52, 29})"
230,0.0005369848301785474,"frozenset({53, 29})"
231,0.0008054772452678212,"frozenset({29, 54})"
232,0.0017452006980802793,"frozenset({56, 29})"
233,0.0006712310377231843,"frozenset({60, 29})"
234,0.0006712310377231843,"frozenset({66, 29})"
235,0.0010739696603570949,"frozenset({67, 29})"
236,0.0008054772452678212,"frozenset({68, 29})"
237,0.0005369848301785474,"frozenset({32, 30})"
238,0.0005369848301785474,"frozenset({38, 31})"
239,0.0005369848301785474,"frozenset({49, 31})"
240,0.0005369848301785474,"frozenset({32, 38})"
241,0.0006712310377231843,"frozenset({33, 38})"
242,0.0005369848301785474,"frozenset({34, 44})"
243,0.0013424620754463685,"frozenset({34, 47})"
244,0.0006712310377231843,"frozenset({49, 34})"
245,0.0008054772452678212,"frozenset({34, 52})"
246,0.0006712310377231843,"frozenset({56, 34})"
247,0.0006712310377231843,"frozenset({44, 38})"
248,0.0008054772452678212,"frozenset({38, 47})"
249,0.000939723452812458,"frozenset({49, 38})"
250,0.0006712310377231843,"frozenset({51, 38})"
251,0.0005369848301785474,"frozenset({52, 38})"
252,0.0006712310377231843,"frozenset({53, 38})"
253,0.000939723452812458,"frozenset({56, 38})"
254,0.0005369848301785474,"frozenset({66, 38})"
255,0.0005369848301785474,"frozenset({47, 39})"
256,0.0005369848301785474,"frozenset({53, 39})"
257,0.0005369848301785474,"frozenset({56, 43})"
258,0.0024164317358034634,"frozenset({44, 47})"
259,0.0013424620754463685,"frozenset({51, 44})"
260,0.0005369848301785474,"frozenset({56, 44})"
261,0.0005369848301785474,"frozenset({45, 46})"
262,0.0025506779433481005,"frozenset({45, 47})"
263,0.0008054772452678212,"frozenset({51, 45})"
264,0.0012082158679017317,"frozenset({56, 45})"
265,0.0005369848301785474,"frozenset({45, 63})"
266,0.0006712310377231843,"frozenset({46, 47})"
267,0.0010739696603570949,"frozenset({48, 47})"
268,0.004832863471606927,"frozenset({49, 47})"
269,0.003221908981071285,"frozenset({51, 47})"
270,0.0012082158679017317,"frozenset({52, 47})"
271,0.0025506779433481005,"frozenset({54, 47})"
272,0.002819170358437374,"frozenset({56, 47})"
273,0.0013424620754463685,"frozenset({59, 47})"
274,0.0017452006980802793,"frozenset({66, 47})"
275,0.0014767082829910056,"frozenset({67, 47})"
276,0.0016109544905356424,"frozenset({68, 47})"
277,0.0008054772452678212,"frozenset({48, 56})"
278,0.0013424620754463685,"frozenset({49, 51})"
279,0.0017452006980802793,"frozenset({56, 49})"
280,0.0008054772452678212,"frozenset({51, 52})"
281,0.0005369848301785474,"frozenset({51, 54})"
282,0.003087662773526648,"frozenset({56, 51})"
283,0.000939723452812458,"frozenset({66, 51})"
284,0.0006712310377231843,"frozenset({67, 51})"
285,0.0005369848301785474,"frozenset({52, 54})"
286,0.0006712310377231843,"frozenset({56, 52})"
287,0.0008054772452678212,"frozenset({66, 52})"
288,0.0008054772452678212,"frozenset({57, 53})"
289,0.0005369848301785474,"frozenset({56, 54})"
290,0.0006712310377231843,"frozenset({56, 55})"
291,0.000939723452812458,"frozenset({56, 63})"
292,0.002819170358437374,"frozenset({56, 66})"
293,0.0010739696603570949,"frozenset({56, 67})"
294,0.0006712310377231843,"frozenset({0, 29, 5})"
295,0.0005369848301785474,"frozenset({0, 9, 29})"
296,0.0005369848301785474,"frozenset({0, 29, 15})"
297,0.0005369848301785474,"frozenset({0, 26, 29})"
298,0.0005369848301785474,"frozenset({29, 45, 5})"
299,0.0005369848301785474,"frozenset({52, 29, 15})"
300,0.0006712310377231843,"frozenset({51, 47, 15})"
301,0.0005369848301785474,"frozenset({66, 47, 15})"
